data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 N1_12 N1_13 N1_14 N1_15 N1_16 N1_17 N1_18 N1_19 N1_20 N2_0 N2_1 N2_2 N2_3 N2_4 N2_5 N2_6 N2_7 N2_8 N2_9 N2_10 N3_0 N3_1 N3_2 N3_3 N3_4 N3_5 N3_6 N3_7 N3_8 N3_9 N3_10 N4_0 N4_1 N4_2 N4_3 N4_4 N4_5 N4_6 N4_7 N4_8 N4_9 N4_10 N5_0 N5_1 N5_2 N5_3 N5_4 N5_5 N5_6 N5_7 N5_8 N5_9 N5_10 N6_0 N6_1 N6_2 N6_3 N6_4 N6_5 N6_6 N6_7 N6_8 N6_9 N6_10 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N8_0 N8_1 N8_2 N8_3 N8_4 N8_5 N8_6 N8_7 N8_8 N8_9 N8_10 N9_0 N9_1 N9_2 N9_3 N9_4 N9_5 N9_6 N9_7 N9_8 N9_9 N9_10 N10_0 N10_1 N10_2 N10_3 N10_4 N10_5 N10_6 N10_7 N10_8 N10_9 N10_10 N11_0 N11_1 N11_2 N11_3 N11_4 N11_5 N11_6 N11_7 N11_8 N11_9 N11_10 N12_0 N12_1 N12_2 N12_3 N12_4 N12_5 N12_6 N12_7 N12_8 N12_9 N12_10 N13_0 N13_1 N13_2 N13_3 N13_4 N13_5 N13_6 N13_7 N13_8 N13_9 N13_10 N14_0 N14_1 N14_2 N14_3 N14_4 N14_5 N14_6 N14_7 N14_8 N14_9 N14_10 N15_0 N15_1 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N16_0 N16_1 N16_2 N16_3 N16_4 N16_5 N16_6 N16_7 N16_8 N16_9 N16_10 N17_0 N17_1 N17_2 N17_3 N17_4 N17_5 N17_6 N17_7 N17_8 N17_9 N17_10 N18_0 N18_1 N18_2 N18_3 N18_4 N18_5 N18_6 N18_7 N18_8 N18_9 N18_10 N19_0 N19_1 N19_2 N19_3 N19_4 N19_5 N19_6 N19_7 N19_8 N19_9 N19_10 N20_0 N20_1 N20_2 N20_3 N20_4 N20_5 N20_6 N20_7 N20_8 N20_9 N20_10;

set C := N1 N2 N19;

set R := N1 N15;

set P := P1 P2 P3 P4 P5 P6 P7;

param pacco_cliente :=
  P1 N2
  P2 N1
  P3 N2
  P4 N2
  P5 N1
  P6 N2
  P7 N19
;

param peso_pacco :=
  P1 4
  P2 4
  P3 5
  P4 4
  P5 4
  P6 5
  P7 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
;

set A :=
  (O_0, N2_1)
  N10_7 O_8 8
  N10_8 O_9 9
  N10_9 O_10 10
  O_0 N11_1 1
  O_1 N11_2 2
  O_2 N11_3 3
  O_3 N11_4 4
  O_4 N11_5 5
  O_5 N11_6 6
  O_6 N11_7 7
  O_7 N11_8 8
  O_8 N11_9 9
  O_9 N11_10 10
  N11_0 O_1 1
  N11_1 O_2 2
  N11_2 O_3 3
  N11_3 O_4 4
  N11_4 O_5 5
  N11_5 O_6 6
  N11_6 O_7 7
  N11_7 O_8 8
  N11_8 O_9 9
  N11_9 O_10 10
  O_0 N12_1 1
  O_1 N12_2 2
  O_2 N12_3 3
  O_3 N12_4 4
  O_4 N12_5 5
  O_5 N12_6 6
  O_6 N12_7 7
  O_7 N12_8 8
  O_8 N12_9 9
  O_9 N12_10 10
  N12_0 O_1 1
  N12_1 O_2 2
  N12_2 O_3 3
  N12_3 O_4 4
  N12_4 O_5 5
  N12_5 O_6 6
  N12_6 O_7 7
  N12_7 O_8 8
  N12_8 O_9 9
  N12_9 O_10 10
  O_0 N13_1 1
  O_1 N13_2 2
  O_2 N13_3 3
  O_3 N13_4 4
  O_4 N13_5 5
  O_5 N13_6 6
  O_6 N13_7 7
  O_7 N13_8 8
  O_8 N13_9 9
  O_9 N13_10 10
  N13_0 O_1 1
  N13_1 O_2 2
  N13_2 O_3 3
  N13_3 O_4 4
  N13_4 O_5 5
  N13_5 O_6 6
  N13_6 O_7 7
  N13_7 O_8 8
  N13_8 O_9 9
  N13_9 O_10 10
  O_0 N14_1 1
  O_1 N14_2 2
  O_2 N14_3 3
  O_3 N14_4 4
  O_4 N14_5 5
  O_5 N14_6 6
  O_6 N14_7 7
  O_7 N14_8 8
  O_8 N14_9 9
  O_9 N14_10 10
  N14_0 O_1 1
  N14_1 O_2 2
  N14_2 O_3 3
  N14_3 O_4 4
  N14_4 O_5 5
  N14_5 O_6 6
  N14_6 O_7 7
  N14_7 O_8 8
  N14_8 O_9 9
  N14_9 O_10 10
  O_0 N15_1 1
  O_1 N15_2 2
  O_2 N15_3 3
  O_3 N15_4 4
  O_4 N15_5 5
  O_5 N15_6 6
  O_6 N15_7 7
  O_7 N15_8 8
  O_8 N15_9 9
  O_9 N15_10 10
  N15_0 O_1 1
  N15_1 O_2 2
  N15_2 O_3 3
  N15_3 O_4 4
  N15_4 O_5 5
  N15_5 O_6 6
  N15_6 O_7 7
  N15_7 O_8 8
  N15_8 O_9 9
  N15_9 O_10 10
  O_0 N16_1 1
  O_1 N16_2 2
  O_2 N16_3 3
  O_3 N16_4 4
  O_4 N16_5 5
  O_5 N16_6 6
  O_6 N16_7 7
  O_7 N16_8 8
  O_8 N16_9 9
  O_9 N16_10 10
  N16_0 O_1 1
  N16_1 O_2 2
  N16_2 O_3 3
  N16_3 O_4 4
  N16_4 O_5 5
  N16_5 O_6 6
  N16_6 O_7 7
  N16_7 O_8 8
  N16_8 O_9 9
  N16_9 O_10 10
  O_0 N17_1 1
  O_1 N17_2 2
  O_2 N17_3 3
  O_3 N17_4 4
  O_4 N17_5 5
  O_5 N17_6 6
  O_6 N17_7 7
  O_7 N17_8 8
  O_8 N17_9 9
  O_9 N17_10 10
  N17_0 O_1 1
  N17_1 O_2 2
  N17_2 O_3 3
  N17_3 O_4 4
  N17_4 O_5 5
  N17_5 O_6 6
  N17_6 O_7 7
  N17_7 O_8 8
  N17_8 O_9 9
  N17_9 O_10 10
  O_0 N18_1 1
  O_1 N18_2 2
  O_2 N18_3 3
  O_3 N18_4 4
  O_4 N18_5 5
  O_5 N18_6 6
  O_6 N18_7 7
  O_7 N18_8 8
  O_8 N18_9 9
  O_9 N18_10 10
  N18_0 O_1 1
  N18_1 O_2 2
  N18_2 O_3 3
  N18_3 O_4 4
  N18_4 O_5 5
  N18_5 O_6 6
  N18_6 O_7 7
  N18_7 O_8 8
  N18_8 O_9 9
  N18_9 O_10 10
  O_0 N19_1 1
  O_1 N19_2 2
  O_2 N19_3 3
  O_3 N19_4 4
  O_4 N19_5 5
  O_5 N19_6 6
  O_6 N19_7 7
  O_7 N19_8 8
  O_8 N19_9 9
  O_9 N19_10 10
  N19_0 O_1 1
  N19_1 O_2 2
  N19_2 O_3 3
  N19_3 O_4 4
  N19_4 O_5 5
  N19_5 O_6 6
  N19_6 O_7 7
  N19_7 O_8 8
  N19_8 O_9 9
  N19_9 O_10 10
  O_0 N20_1 1
  O_1 N20_2 2
  O_2 N20_3 3
  O_3 N20_4 4
  O_4 N20_5 5
  O_5 N20_6 6
  O_6 N20_7 7
  O_7 N20_8 8
  O_8 N20_9 9
  O_9 N20_10 10
  N20_0 O_1 1
  N20_1 O_2 2
  N20_2 O_3 3
  N20_3 O_4 4
  N20_4 O_5 5
  N20_5 O_6 6
  N20_6 O_7 7
  N20_7 O_8 8
  N20_8 O_9 9
  N20_9 O_10 10
  N2_0 N3_1 1
  N2_1 N3_2 2
  N2_2 N3_3 3
  N2_3 N3_4 4
  N2_4 N3_5 5
  N2_5 N3_6 6
  N2_6 N3_7 7
  N2_7 N3_8 8
  N2_8 N3_9 9
  N2_9 N3_10 10
  N3_0 N2_1 1
  N3_1 N2_2 2
  N3_2 N2_3 3
  N3_3 N2_4 4
  N3_4 N2_5 5
  N3_5 N2_6 6
  N3_6 N2_7 7
  N3_7 N2_8 8
  N3_8 N2_9 9
  N3_9 N2_10 10
  N2_0 N4_1 1
  N2_1 N4_2 2
  N2_2 N4_3 3
  N2_3 N4_4 4
  N2_4 N4_5 5
  N2_5 N4_6 6
  N2_6 N4_7 7
  N2_7 N4_8 8
  N2_8 N4_9 9
  N2_9 N4_10 10
  N4_0 N2_1 1
  N4_1 N2_2 2
  N4_2 N2_3 3
  N4_3 N2_4 4
  N4_4 N2_5 5
  N4_5 N2_6 6
  N4_6 N2_7 7
  N4_7 N2_8 8
  N4_8 N2_9 9
  N4_9 N2_10 10
  N2_0 N5_1 1
  N2_1 N5_2 2
  N2_2 N5_3 3
  N2_3 N5_4 4
  N2_4 N5_5 5
  N2_5 N5_6 6
  N2_6 N5_7 7
  N2_7 N5_8 8
  N2_8 N5_9 9
  N2_9 N5_10 10
  N5_0 N2_1 1
  N5_1 N2_2 2
  N5_2 N2_3 3
  N5_3 N2_4 4
  N5_4 N2_5 5
  N5_5 N2_6 6
  N5_6 N2_7 7
  N5_7 N2_8 8
  N5_8 N2_9 9
  N5_9 N2_10 10
  N2_0 N6_1 1
  N2_1 N6_2 2
  N2_2 N6_3 3
  N2_3 N6_4 4
  N2_4 N6_5 5
  N2_5 N6_6 6
  N2_6 N6_7 7
  N2_7 N6_8 8
  N2_8 N6_9 9
  N2_9 N6_10 10
  N6_0 N2_1 1
  N6_1 N2_2 2
  N6_2 N2_3 3
  N6_3 N2_4 4
  N6_4 N2_5 5
  N6_5 N2_6 6
  N6_6 N2_7 7
  N6_7 N2_8 8
  N6_8 N2_9 9
  N6_9 N2_10 10
  N2_0 N7_1 1
  N2_1 N7_2 2
  N2_2 N7_3 3
  N2_3 N7_4 4
  N2_4 N7_5 5
  N2_5 N7_6 6
  N2_6 N7_7 7
  N2_7 N7_8 8
  N2_8 N7_9 9
  N2_9 N7_10 10
  N7_0 N2_1 1
  N7_1 N2_2 2
  N7_2 N2_3 3
  N7_3 N2_4 4
  N7_4 N2_5 5
  N7_5 N2_6 6
  N7_6 N2_7 7
  N7_7 N2_8 8
  N7_8 N2_9 9
  N7_9 N2_10 10
  N2_0 N8_1 1
  N2_1 N8_2 2
  N2_2 N8_3 3
  N2_3 N8_4 4
  N2_4 N8_5 5
  N2_5 N8_6 6
  N2_6 N8_7 7
  N2_7 N8_8 8
  N2_8 N8_9 9
  N2_9 N8_10 10
  N8_0 N2_1 1
  N8_1 N2_2 2
  N8_2 N2_3 3
  N8_3 N2_4 4
  N8_4 N2_5 5
  N8_5 N2_6 6
  N8_6 N2_7 7
  N8_7 N2_8 8
  N8_8 N2_9 9
  N8_9 N2_10 10
  N2_0 N9_1 1
  N2_1 N9_2 2
  N2_2 N9_3 3
  N2_3 N9_4 4
  N2_4 N9_5 5
  N2_5 N9_6 6
  N2_6 N9_7 7
  N2_7 N9_8 8
  N2_8 N9_9 9
  N2_9 N9_10 10
  N9_0 N2_1 1
  N9_1 N2_2 2
  N9_2 N2_3 3
  N9_3 N2_4 4
  N9_4 N2_5 5
  N9_5 N2_6 6
  N9_6 N2_7 7
  N9_7 N2_8 8
  N9_8 N2_9 9
  N9_9 N2_10 10
  N2_0 N10_1 1
  N2_1 N10_2 2
  N2_2 N10_3 3
  N2_3 N10_4 4
  N2_4 N10_5 5
  N2_5 N10_6 6
  N2_6 N10_7 7
  N2_7 N10_8 8
  N2_8 N10_9 9
  N2_9 N10_10 10
  N10_0 N2_1 1
  N10_1 N2_2 2
  N10_2 N2_3 3
  N10_3 N2_4 4
  N10_4 N2_5 5
  N10_5 N2_6 6
  N10_6 N2_7 7
  N10_7 N2_8 8
  N10_8 N2_9 9
  N10_9 N2_10 10
  N2_0 N11_1 1
  N2_1 N11_2 2
  N2_2 N11_3 3
  N2_3 N11_4 4
  N2_4 N11_5 5
  N2_5 N11_6 6
  N2_6 N11_7 7
  N2_7 N11_8 8
  N2_8 N11_9 9
  N2_9 N11_10 10
  N11_0 N2_1 1
  N11_1 N2_2 2
  N11_2 N2_3 3
  N11_3 N2_4 4
  N11_4 N2_5 5
  N11_5 N2_6 6
  N11_6 N2_7 7
  N11_7 N2_8 8
  N11_8 N2_9 9
  N11_9 N2_10 10
  N2_0 N12_1 1
  N2_1 N12_2 2
  N2_2 N12_3 3
  N2_3 N12_4 4
  N2_4 N12_5 5
  N2_5 N12_6 6
  N2_6 N12_7 7
  N2_7 N12_8 8
  N2_8 N12_9 9
  N2_9 N12_10 10
  N12_0 N2_1 1
  N12_1 N2_2 2
  N12_2 N2_3 3
  N12_3 N2_4 4
  N12_4 N2_5 5
  N12_5 N2_6 6
  N12_6 N2_7 7
  N12_7 N2_8 8
  N12_8 N2_9 9
  N12_9 N2_10 10
  N2_0 N13_1 1
  N2_1 N13_2 2
  N2_2 N13_3 3
  N2_3 N13_4 4
  N2_4 N13_5 5
  N2_5 N13_6 6
  N2_6 N13_7 7
  N2_7 N13_8 8
  N2_8 N13_9 9
  N2_9 N13_10 10
  N13_0 N2_1 1
  N13_1 N2_2 2
  N13_2 N2_3 3
  N13_3 N2_4 4
  N13_4 N2_5 5
  N13_5 N2_6 6
  N13_6 N2_7 7
  N13_7 N2_8 8
  N13_8 N2_9 9
  N13_9 N2_10 10
  N2_0 N14_1 1
  N2_1 N14_2 2
  N2_2 N14_3 3
  N2_3 N14_4 4
  N2_4 N14_5 5
  N2_5 N14_6 6
  N2_6 N14_7 7
  N2_7 N14_8 8
  N2_8 N14_9 9
  N2_9 N14_10 10
  N14_0 N2_1 1
  N14_1 N2_2 2
  N14_2 N2_3 3
  N14_3 N2_4 4
  N14_4 N2_5 5
  N14_5 N2_6 6
  N14_6 N2_7 7
  N14_7 N2_8 8
  N14_8 N2_9 9
  N14_9 N2_10 10
  N2_0 N15_1 1
  N2_1 N15_2 2
  N2_2 N15_3 3
  N2_3 N15_4 4
  N2_4 N15_5 5
  N2_5 N15_6 6
  N2_6 N15_7 7
  N2_7 N15_8 8
  N2_8 N15_9 9
  N2_9 N15_10 10
  N15_0 N2_1 1
  N15_1 N2_2 2
  N15_2 N2_3 3
  N15_3 N2_4 4
  N15_4 N2_5 5
  N15_5 N2_6 6
  N15_6 N2_7 7
  N15_7 N2_8 8
  N15_8 N2_9 9
  N15_9 N2_10 10
  N2_0 N16_1 1
  N2_1 N16_2 2
  N2_2 N16_3 3
  N2_3 N16_4 4
  N2_4 N16_5 5
  N2_5 N16_6 6
  N2_6 N16_7 7
  N2_7 N16_8 8
  N2_8 N16_9 9
  N2_9 N16_10 10
  N16_0 N2_1 1
  N16_1 N2_2 2
  N16_2 N2_3 3
  N16_3 N2_4 4
  N16_4 N2_5 5
  N16_5 N2_6 6
  N16_6 N2_7 7
  N16_7 N2_8 8
  N16_8 N2_9 9
  N16_9 N2_10 10
  N2_0 N17_1 1
  N2_1 N17_2 2
  N2_2 N17_3 3
  N2_3 N17_4 4
  N2_4 N17_5 5
  N2_5 N17_6 6
  N2_6 N17_7 7
  N2_7 N17_8 8
  N2_8 N17_9 9
  N2_9 N17_10 10
  N17_0 N2_1 1
  N17_1 N2_2 2
  N17_2 N2_3 3
  N17_3 N2_4 4
  N17_4 N2_5 5
  N17_5 N2_6 6
  N17_6 N2_7 7
  N17_7 N2_8 8
  N17_8 N2_9 9
  N17_9 N2_10 10
  N2_0 N18_1 1
  N2_1 N18_2 2
  N2_2 N18_3 3
  N2_3 N18_4 4
  N2_4 N18_5 5
  N2_5 N18_6 6
  N2_6 N18_7 7
  N2_7 N18_8 8
  N2_8 N18_9 9
  N2_9 N18_10 10
  N18_0 N2_1 1
  N18_1 N2_2 2
  N18_2 N2_3 3
  N18_3 N2_4 4
  N18_4 N2_5 5
  N18_5 N2_6 6
  N18_6 N2_7 7
  N18_7 N2_8 8
  N18_8 N2_9 9
  N18_9 N2_10 10
  N2_0 N19_1 1
  N2_1 N19_2 2
  N2_2 N19_3 3
  N2_3 N19_4 4
  N2_4 N19_5 5
  N2_5 N19_6 6
  N2_6 N19_7 7
  N2_7 N19_8 8
  N2_8 N19_9 9
  N2_9 N19_10 10
  N19_0 N2_1 1
  N19_1 N2_2 2
  N19_2 N2_3 3
  N19_3 N2_4 4
  N19_4 N2_5 5
  N19_5 N2_6 6
  N19_6 N2_7 7
  N19_7 N2_8 8
  N19_8 N2_9 9
  N19_9 N2_10 10
  N2_0 N20_1 1
  N2_1 N20_2 2
  N2_2 N20_3 3
  N2_3 N20_4 4
  N2_4 N20_5 5
  N2_5 N20_6 6
  N2_6 N20_7 7
  N2_7 N20_8 8
  N2_8 N20_9 9
  N2_9 N20_10 10
  N20_0 N2_1 1
  N20_1 N2_2 2
  N20_2 N2_3 3
  N20_3 N2_4 4
  N20_4 N2_5 5
  N20_5 N2_6 6
  N20_6 N2_7 7
  N20_7 N2_8 8
  N20_8 N2_9 9
  N20_9 N2_10 10
  N3_0 N4_1 1
  N3_1 N4_2 2
  N3_2 N4_3 3
  N3_3 N4_4 4
  N3_4 N4_5 5
  N3_5 N4_6 6
  N3_6 N4_7 7
  N3_7 N4_8 8
  N3_8 N4_9 9
  N3_9 N4_10 10
  N4_0 N3_1 1
  N4_1 N3_2 2
  N4_2 N3_3 3
  N4_3 N3_4 4
  N4_4 N3_5 5
  N4_5 N3_6 6
  N4_6 N3_7 7
  N4_7 N3_8 8
  N4_8 N3_9 9
  N4_9 N3_10 10
  N3_0 N5_1 1
  N3_1 N5_2 2
  N3_2 N5_3 3
  N3_3 N5_4 4
  N3_4 N5_5 5
  N3_5 N5_6 6
  N3_6 N5_7 7
  N3_7 N5_8 8
  N3_8 N5_9 9
  N3_9 N5_10 10
  N5_0 N3_1 1
  N5_1 N3_2 2
  N5_2 N3_3 3
  N5_3 N3_4 4
  N5_4 N3_5 5
  N5_5 N3_6 6
  N5_6 N3_7 7
  N5_7 N3_8 8
  N5_8 N3_9 9
  N5_9 N3_10 10
  N3_0 N6_1 1
  N3_1 N6_2 2
  N3_2 N6_3 3
  N3_3 N6_4 4
  N3_4 N6_5 5
  N3_5 N6_6 6
  N3_6 N6_7 7
  N3_7 N6_8 8
  N3_8 N6_9 9
  N3_9 N6_10 10
  N6_0 N3_1 1
  N6_1 N3_2 2
  N6_2 N3_3 3
  N6_3 N3_4 4
  N6_4 N3_5 5
  N6_5 N3_6 6
  N6_6 N3_7 7
  N6_7 N3_8 8
  N6_8 N3_9 9
  N6_9 N3_10 10
  N3_0 N7_1 1
  N3_1 N7_2 2
  N3_2 N7_3 3
  N3_3 N7_4 4
  N3_4 N7_5 5
  N3_5 N7_6 6
  N3_6 N7_7 7
  N3_7 N7_8 8
  N3_8 N7_9 9
  N3_9 N7_10 10
  N7_0 N3_1 1
  N7_1 N3_2 2
  N7_2 N3_3 3
  N7_3 N3_4 4
  N7_4 N3_5 5
  N7_5 N3_6 6
  N7_6 N3_7 7
  N7_7 N3_8 8
  N7_8 N3_9 9
  N7_9 N3_10 10
  N3_0 N8_1 1
  N3_1 N8_2 2
  N3_2 N8_3 3
  N3_3 N8_4 4
  N3_4 N8_5 5
  N3_5 N8_6 6
  N3_6 N8_7 7
  N3_7 N8_8 8
  N3_8 N8_9 9
  N3_9 N8_10 10
  N8_0 N3_1 1
  N8_1 N3_2 2
  N8_2 N3_3 3
  N8_3 N3_4 4
  N8_4 N3_5 5
  N8_5 N3_6 6
  N8_6 N3_7 7
  N8_7 N3_8 8
  N8_8 N3_9 9
  N8_9 N3_10 10
  N3_0 N9_1 1
  N3_1 N9_2 2
  N3_2 N9_3 3
  N3_3 N9_4 4
  N3_4 N9_5 5
  N3_5 N9_6 6
  N3_6 N9_7 7
  N3_7 N9_8 8
  N3_8 N9_9 9
  N3_9 N9_10 10
  N9_0 N3_1 1
  N9_1 N3_2 2
  N9_2 N3_3 3
  N9_3 N3_4 4
  N9_4 N3_5 5
  N9_5 N3_6 6
  N9_6 N3_7 7
  N9_7 N3_8 8
  N9_8 N3_9 9
  N9_9 N3_10 10
  N3_0 N10_1 1
  N3_1 N10_2 2
  N3_2 N10_3 3
  N3_3 N10_4 4
  N3_4 N10_5 5
  N3_5 N10_6 6
  N3_6 N10_7 7
  N3_7 N10_8 8
  N3_8 N10_9 9
  N3_9 N10_10 10
  N10_0 N3_1 1
  N10_1 N3_2 2
  N10_2 N3_3 3
  N10_3 N3_4 4
  N10_4 N3_5 5
  N10_5 N3_6 6
  N10_6 N3_7 7
  N10_7 N3_8 8
  N10_8 N3_9 9
  N10_9 N3_10 10
  N3_0 N11_1 1
  N3_1 N11_2 2
  N3_2 N11_3 3
  N3_3 N11_4 4
  N3_4 N11_5 5
  N3_5 N11_6 6
  N3_6 N11_7 7
  N3_7 N11_8 8
  N3_8 N11_9 9
  N3_9 N11_10 10
  N11_0 N3_1 1
  N11_1 N3_2 2
  N11_2 N3_3 3
  N11_3 N3_4 4
  N11_4 N3_5 5
  N11_5 N3_6 6
  N11_6 N3_7 7
  N11_7 N3_8 8
  N11_8 N3_9 9
  N11_9 N3_10 10
  N3_0 N12_1 1
  N3_1 N12_2 2
  N3_2 N12_3 3
  N3_3 N12_4 4
  N3_4 N12_5 5
  N3_5 N12_6 6
  N3_6 N12_7 7
  N3_7 N12_8 8
  N3_8 N12_9 9
  N3_9 N12_10 10
  N12_0 N3_1 1
  N12_1 N3_2 2
  N12_2 N3_3 3
  N12_3 N3_4 4
  N12_4 N3_5 5
  N12_5 N3_6 6
  N12_6 N3_7 7
  N12_7 N3_8 8
  N12_8 N3_9 9
  N12_9 N3_10 10
  N3_0 N13_1 1
  N3_1 N13_2 2
  N3_2 N13_3 3
  N3_3 N13_4 4
  N3_4 N13_5 5
  N3_5 N13_6 6
  N3_6 N13_7 7
  N3_7 N13_8 8
  N3_8 N13_9 9
  N3_9 N13_10 10
  N13_0 N3_1 1
  N13_1 N3_2 2
  N13_2 N3_3 3
  N13_3 N3_4 4
  N13_4 N3_5 5
  N13_5 N3_6 6
  N13_6 N3_7 7
  N13_7 N3_8 8
  N13_8 N3_9 9
  N13_9 N3_10 10
  N3_0 N14_1 1
  N3_1 N14_2 2
  N3_2 N14_3 3
  N3_3 N14_4 4
  N3_4 N14_5 5
  N3_5 N14_6 6
  N3_6 N14_7 7
  N3_7 N14_8 8
  N3_8 N14_9 9
  N3_9 N14_10 10
  N14_0 N3_1 1
  N14_1 N3_2 2
  N14_2 N3_3 3
  N14_3 N3_4 4
  N14_4 N3_5 5
  N14_5 N3_6 6
  N14_6 N3_7 7
  N14_7 N3_8 8
  N14_8 N3_9 9
  N14_9 N3_10 10
  N3_0 N15_1 1
  N3_1 N15_2 2
  N3_2 N15_3 3
  N3_3 N15_4 4
  N3_4 N15_5 5
  N3_5 N15_6 6
  N3_6 N15_7 7
  N3_7 N15_8 8
  N3_8 N15_9 9
  N3_9 N15_10 10
  N15_0 N3_1 1
  N15_1 N3_2 2
  N15_2 N3_3 3
  N15_3 N3_4 4
  N15_4 N3_5 5
  N15_5 N3_6 6
  N15_6 N3_7 7
  N15_7 N3_8 8
  N15_8 N3_9 9
  N15_9 N3_10 10
  N3_0 N16_1 1
  N3_1 N16_2 2
  N3_2 N16_3 3
  N3_3 N16_4 4
  N3_4 N16_5 5
  N3_5 N16_6 6
  N3_6 N16_7 7
  N3_7 N16_8 8
  N3_8 N16_9 9
  N3_9 N16_10 10
  N16_0 N3_1 1
  N16_1 N3_2 2
  N16_2 N3_3 3
  N16_3 N3_4 4
  N16_4 N3_5 5
  N16_5 N3_6 6
  N16_6 N3_7 7
  N16_7 N3_8 8
  N16_8 N3_9 9
  N16_9 N3_10 10
  N3_0 N17_1 1
  N3_1 N17_2 2
  N3_2 N17_3 3
  N3_3 N17_4 4
  N3_4 N17_5 5
  N3_5 N17_6 6
  N3_6 N17_7 7
  N3_7 N17_8 8
  N3_8 N17_9 9
  N3_9 N17_10 10
  N17_0 N3_1 1
  N17_1 N3_2 2
  N17_2 N3_3 3
  N17_3 N3_4 4
  N17_4 N3_5 5
  N17_5 N3_6 6
  N17_6 N3_7 7
  N17_7 N3_8 8
  N17_8 N3_9 9
  N17_9 N3_10 10
  N3_0 N18_1 1
  N3_1 N18_2 2
  N3_2 N18_3 3
  N3_3 N18_4 4
  N3_4 N18_5 5
  N3_5 N18_6 6
  N3_6 N18_7 7
  N3_7 N18_8 8
  N3_8 N18_9 9
  N3_9 N18_10 10
  N18_0 N3_1 1
  N18_1 N3_2 2
  N18_2 N3_3 3
  N18_3 N3_4 4
  N18_4 N3_5 5
  N18_5 N3_6 6
  N18_6 N3_7 7
  N18_7 N3_8 8
  N18_8 N3_9 9
  N18_9 N3_10 10
  N3_0 N19_1 1
  N3_1 N19_2 2
  N3_2 N19_3 3
  N3_3 N19_4 4
  N3_4 N19_5 5
  N3_5 N19_6 6
  N3_6 N19_7 7
  N3_7 N19_8 8
  N3_8 N19_9 9
  N3_9 N19_10 10
  N19_0 N3_1 1
  N19_1 N3_2 2
  N19_2 N3_3 3
  N19_3 N3_4 4
  N19_4 N3_5 5
  N19_5 N3_6 6
  N19_6 N3_7 7
  N19_7 N3_8 8
  N19_8 N3_9 9
  N19_9 N3_10 10
  N3_0 N20_1 1
  N3_1 N20_2 2
  N3_2 N20_3 3
  N3_3 N20_4 4
  N3_4 N20_5 5
  N3_5 N20_6 6
  N3_6 N20_7 7
  N3_7 N20_8 8
  N3_8 N20_9 9
  N3_9 N20_10 10
  N20_0 N3_1 1
  N20_1 N3_2 2
  N20_2 N3_3 3
  N20_3 N3_4 4
  N20_4 N3_5 5
  N20_5 N3_6 6
  N20_6 N3_7 7
  N20_7 N3_8 8
  N20_8 N3_9 9
  N20_9 N3_10 10
  N4_0 N5_1 1
  N4_1 N5_2 2
  N4_2 N5_3 3
  N4_3 N5_4 4
  N4_4 N5_5 5
  N4_5 N5_6 6
  N4_6 N5_7 7
  N4_7 N5_8 8
  N4_8 N5_9 9
  N4_9 N5_10 10
  N5_0 N4_1 1
  N5_1 N4_2 2
  N5_2 N4_3 3
  N5_3 N4_4 4
  N5_4 N4_5 5
  N5_5 N4_6 6
  N5_6 N4_7 7
  N5_7 N4_8 8
  N5_8 N4_9 9
  N5_9 N4_10 10
  N4_0 N6_1 1
  N4_1 N6_2 2
  N4_2 N6_3 3
  N4_3 N6_4 4
  N4_4 N6_5 5
  N4_5 N6_6 6
  N4_6 N6_7 7
  N4_7 N6_8 8
  N4_8 N6_9 9
  N4_9 N6_10 10
  N6_0 N4_1 1
  N6_1 N4_2 2
  N6_2 N4_3 3
  N6_3 N4_4 4
  N6_4 N4_5 5
  N6_5 N4_6 6
  N6_6 N4_7 7
  N6_7 N4_8 8
  N6_8 N4_9 9
  N6_9 N4_10 10
  N4_0 N7_1 1
  N4_1 N7_2 2
  N4_2 N7_3 3
  N4_3 N7_4 4
  N4_4 N7_5 5
  N4_5 N7_6 6
  N4_6 N7_7 7
  N4_7 N7_8 8
  N4_8 N7_9 9
  N4_9 N7_10 10
  N7_0 N4_1 1
  N7_1 N4_2 2
  N7_2 N4_3 3
  N7_3 N4_4 4
  N7_4 N4_5 5
  N7_5 N4_6 6
  N7_6 N4_7 7
  N7_7 N4_8 8
  N7_8 N4_9 9
  N7_9 N4_10 10
  N4_0 N8_1 1
  N4_1 N8_2 2
  N4_2 N8_3 3
  N4_3 N8_4 4
  N4_4 N8_5 5
  N4_5 N8_6 6
  N4_6 N8_7 7
  N4_7 N8_8 8
  N4_8 N8_9 9
  N4_9 N8_10 10
  N8_0 N4_1 1
  N8_1 N4_2 2
  N8_2 N4_3 3
  N8_3 N4_4 4
  N8_4 N4_5 5
  N8_5 N4_6 6
  N8_6 N4_7 7
  N8_7 N4_8 8
  N8_8 N4_9 9
  N8_9 N4_10 10
  N4_0 N9_1 1
  N4_1 N9_2 2
